techno;name;environment;selectors;min;max;patterns;type;classification
;;;;;;;;

Java;Apache Flume;import;;;;org.apache.flume;pattern;
Java;Apache Commons IO;import;;;;org.apache.commons.io;pattern;
Java;JRuleEngine;import;;;;org.jruleengine;pattern;
Java;Apache Axis;import;;;;org.apache.axis2;pattern;
Java;JSyn;import;;;;com.jsyn;pattern;
Java;DropWizard Jersey;import;;;;io.dropwizard;pattern;
Java;Java.io;import;;;;java.io;pattern;
Java;Apache OpenNLP;import;;;;org.apache.opennlp;pattern;
Java;HK2;import;;;;org.glassfish.hk2;pattern;
Java;Apache Cocoon;import;;;;org.apache.cocoon;pattern;
Java;Apache Xerces;import;;;;org.apache.xerces;pattern;
Java;Akka;import;;;;com.typesafe.akka;pattern;
Java;Deeplearning4j;import;;;;org.deeplearning4j;pattern;
Java;Spring Integration;import;;;;org.springframework.integration;pattern;
Java;Selenium;import;;;;org.openqa.selenium;pattern;
Java;Apache River (Jini);import;;;;org.apache.river;pattern;
Java;Apache Pivot;import;;;;org.apache.pivot;pattern;
Java;Java Text Categorizing Library (JTCL);import;;;;tcl.lang;pattern;
Java;Spring XD;import;;;;org.springframework.xd;pattern;
Java;SonarLint;import;;;;org.sonarsource.sonarlint;pattern;
Java;MapDB;import;;;;org.mapdb;pattern;
Java;Eclipse Scout;import;;;;org.eclipse.scout;pattern;
Java;Apache Avalon;import;;;;org.apache.avalon;pattern;
Java;Apache Turbine;import;;;;org.apache.turbine;pattern;
Java;SonarQube;import;;;;org.sonar;pattern;
Java;JsonLib;import;;;;net.sf.json;pattern;
Java;Apache Mahout;import;;;;org.apache.mahout;pattern;
Java;WSO2 ESB;import;;;;org.wso2.carbon.esb;pattern;
Java;FreeHEP;import;;;;hep.physics;pattern;
Java;Jello;import;;;;com.uniformlyrandom;pattern;
Java;JCabi;import;;;;com.jcabi;pattern;
Java;Apache Uima;import;;;;org.apache.uima;pattern;
Java;RestFB;import;;;;com.restfb;pattern;
Java;Apache VXQuery;import;;;;org.apache.vxquery;pattern;
Java;Activiti;import;;;;org.activiti;pattern;
Java;Apache Tomcat;import;;;;org.apache.tomcat;pattern;
Java;JGraphT;import;;;;org.jgrapht;pattern;
Java;LogBack;import;;;;ch.qos.logback;pattern;
Java;Xuggler;import;;;;com.xuggle;pattern;
Java;Neuroph;import;;;;org.neuroph;pattern;
Java;Apache Tika;import;;;;org.apache.tika;pattern;
Java;Java.net;import;;;;java.net;pattern;
Java;GStreamer;import;;;;org.gstreamer;pattern;
Java;Java Media Framework;import;;;;javax.media;pattern;
Java;Quartz;import;;;;org.quartz;pattern;
Java;fleXive;import;;;;com.flexive;pattern;
Java;JDom;import;;;;org.jdom2;pattern;
Java;LWJGL;import;;;;org.lwjgl;pattern;
Java;Docx4j;import;;;;org.docx4j;pattern;
Java;Spring Social;import;;;;org.springframework.social;pattern;
Java;LoopJ;import;;;;com.loopj;pattern;
Java;Facebook4j;import;;;;org.facebook4j;pattern;
Java;Apache Storm;import;;;;org.apache.storm;pattern;
Java;Dagger2;import;;;;dagger;pattern;
Java;Jess;import;;;;jess;pattern;
Java;Jppf;import;;;;org.jppf;pattern;
Java;Oracle WebLogic;import;;;;weblogic;pattern;
Java;Jooby;import;;;;org.jooby;pattern;
Java;StringTemplate;import;;;;org.stringtemplate;pattern;
Java;Apache Accumulo;import;;;;org.apache.accumulo;pattern;
Java;GXT;import;;;;com.sencha.gxt;pattern;
Java;Apache Geronimo;import;;;;org.apache.geronimo;pattern;
Java;Spock;import;;;;spock;pattern;
Java;Twitter4J;import;;;;twitter4j;pattern;
Java;Apache Oozie;import;;;;org.apache.oozie;pattern;
Java;Apache Nutch;import;;;;org.apache.nutch;pattern;
Java;Apache Giraph;import;;;;org.apache.giraph;pattern;
Java;Selenide;import;;;;com.codeborne.selenide;pattern;
Java;FreeMarker Template;import;;;;com.quhaodian;pattern;
Java;Javalin;import;;;;io.javalin;pattern;
Java;WSO2 App Manager;import;;;;org.wso2.carbon.appmgt;pattern;
Java;JFreeChart;import;;;;org.jfree.chart;pattern;
Java;Apache Solr;import;;;;org.apache.slor;pattern;
Java;Apache Shiro;import;;;;org.apache.shiro;pattern;
Java;OpenCSV;import;;;;com.opencsv;pattern;
Java;jBPM;import;;;;org.kie.api;pattern;
Java;Apache DBCP - Database Connection Pooling Library;import;;;;org.apache.commons.dbcp2;pattern;
Java;Spring Data JDBC Extensions;import;;;;org.springframework.data.jdbc;pattern;
Java;Android Plot;import;;;;com.androidplot;pattern;
Java;Google Gson;import;;;;com.google.gson;pattern;
Java;Smack;import;;;;org.jivesoftware.smack;pattern;
Java;Joda Time;import;;;;org.joda.time;pattern;
Java;Javers;import;;;;org.javers;pattern;
Java;Apache Click;import;;;;org.apache.click;pattern;
Java;JTS Topology;import;;;;org.locationtech.jts;pattern;
Java;crawler4j;import;;;;edu.uci.ics.crawler4j;pattern;
Java;Apache Lucene;import;;;;org.apache.lucene;pattern;
Java;Apache Felix;import;;;;org.apache.felix;pattern;
Java;Apache Qpid;import;;;;org.apache.qpid;pattern;
Java;WSO2 Machine Learner;import;;;;org.wso2.carbon.ml;pattern;
Java;Apache Zookeeper;import;;;;org.apache.zookeeper;pattern;
Java;Checker;import;;;;org.checkerframework;pattern;
Java;Apache Avro;import;;;;org.apache.avro;pattern;
Java;Apache Pig;import;;;;org.apache.pig;pattern;
Java;Birt;import;;;;org.eclipse.birt;pattern;
Java;Webfirmframework;import;;;;com.webfirmframework;pattern;
Java;Stormpath;import;;;;com.stormpath;pattern;
Java;JBoss Seam;import;;;;org.jboss.seam;pattern;
Java;PrimeFaces;import;;;;org.primefaces;pattern;
Java;Apache PDFBox;import;;;;org.apache.pdfbox;pattern;
Java;Payara Server;import;;;;fish.payara;pattern;
Java;ND4J;import;;;;org.nd4j;pattern;
Java;OpenCV;import;;;;org.opencv;pattern;
Java;Ratpack;import;;;;ratpack;pattern;
Java;Xstream;import;;;;com.thoughtworks.xstream;pattern;
Java;WSO2 API Manager;import;;;;org.wso2.carbon.apimgt;pattern;
Java;Apache Cayenne;import;;;;org.apache.cayenne;pattern;
Java;Infinispan;import;;;;org.infinispan;pattern;
Java;Apache Mesos;import;;;;org.apache.mesos;pattern;
Java;BioJava;import;;;;org.biojava;pattern;
Java;Ninja;import;;;;ninja;pattern;
Java;Spring Session;import;;;;org.springframework.session;pattern;
Java;JSoup;import;;;;org.jsoup;pattern;
Java;Jackcess;import;;;;com.healthmarketscience.jackcess;pattern;
Java;JideSoft;import;;;;com.jidesoft;pattern;
Java;Apache Crunch;import;;;;org.apache.crunch;pattern;
Java;BlueCove;import;;;;net.sf.bluecove;pattern;
Java;Ejml (Efficient Java Matrix Library);import;;;;org.ejml;pattern;
Java;ActFramework;import;;;;act.session;pattern;
Java;WSO2 Identity Server;import;;;;org.wso2.carbon.identity;pattern;
Java;Grails;import;;;;grails;pattern;
Java;Slick2D;import;;;;org.newdawn.slick;pattern;

Java;Sax;import;;;;org.xml.sax;pattern;
Java;ZKoss;import;;;;org.zkoss;pattern;
Java;OrientDB;import;;;;com.orientechnologies;pattern;
Java;JRockit;import;;;;com.jrockit;pattern;
Java;Apache CXF;import;;;;org.apache.cxf;pattern;
Java;OpenXava;import;;;;org.openxava;pattern;
Java;Apache Velocity;import;;;;org.apache.velocity;pattern;
Java;GeoApi;import;;;;org.opengis;pattern;
Java;WordCram;import;;;;wordcram;pattern;
Java;Apache Commons Digester;import;;;;org.apache.commons.digester3;pattern;
Java;Spring LDAP;import;;;;org.springframework.ldap;pattern;
Java;WSO2 Governance Registry;import;;;;org.wso2.carbon.governance;pattern;
Java;Apache Hive;import;;;;org.apache.hive;pattern;
Java;Apache Wink;import;;;;org.apache.wink;pattern;
Java;JHipster;import;;;;io.github.jhipster;pattern;
Java;Apache DataFu;import;;;;org.apache.datafu;pattern;
Java;ORMLite;import;;;;com.j256.ormlite;pattern;
Java;EHCache;import;;3.x;;org.ehcache;pattern;
Java;EHCache;import;;1.x;2.x;net.sf.ehcache;pattern;
Java;EHCache;import;;2.x;2.x;org.springframework.cache.ehcache;pattern;
Java;EHCache;import;;;;com.googlecode.ehcache;pattern;
Java;Drools;import;;;;org.drools.core;pattern;
Java;Netty;import;;;;io.netty;pattern;
Java;Apache JackRabbit;import;;;;org.apache.jackrabbit;pattern;
Java;Jetty;import;;;;org.eclipse.jetty;pattern;
Java;Apache JavaNlp;import;;;;opennlp;pattern;
Java;JProfiler;import;;;;com.jprofiler;pattern;
Java;GCViewer;import;;;;com.mgmtp.gcviewer;pattern;
Java;Spring Roo;import;;;;org.springframework.roo;pattern;
Java;SuanShu;import;;;;com.numericalmethod.suanshu;pattern;
Java;VRaptor;import;;;;br.com.caelum.vraptor;pattern;
Java;Spring Data Neo4j;import;;;;org.springframework.data.neo4j;pattern;
Java;WSO2 Message Broker;import;;;;org.wso2.carbon.mb;pattern;
Java;ControlsFX;import;;;;org.controlsfx;pattern;
Java;PI4J;import;;;;com.pi4j;pattern;
Java;Spring Core;import;;;;org.springframework.core;pattern;
Java;DOM4J;import;;;;org.dom4j;pattern;
Java;Apache Mina;import;;;;org.apache.mina;pattern;
Java;Java WordNet Library (JWNL);import;;;;net.sf.extjwnl;pattern;
Java;Apache BookKeeper;import;;;;Apache BookKeeper;pattern;
Java;Apache Samza;import;;;;org.apache.samza;pattern;
Java;Spring Boot;import;;;;org.springframework.boot;pattern;
Java;Jasper Reports;import;;;;net.sf.jasperreports;pattern;
Java;Apache Hadoop;import;;;;org.apache.hadoop;pattern;
Java;LiquiBase;import;;;;liquibase;pattern;
Java;Axon;import;;;;org.axonframework;pattern;
Java;The Lightweight Java Game Library (LWJGL);import;;;;org.lwjgl;pattern;
Java;JogAmp;import;;;;com.jogamp;pattern;
Java;JMonkeyEngine;import;;;;com.projectdarkstar.ext.com.jmonkeyengine;pattern;
Java;AppFuse;import;;;;org.appfuse;pattern;
Java;GeoTools;import;;;;org.geotools;pattern;
Java;Spring Hateoas;import;;;;org.springframework.hateoas;pattern;
Java;Apache Spark;import;;;;org.apache.spark;pattern;
Java;Vertx;import;;;;io.vertx;pattern;
Java;Quasar;import;;;;co.paralleluniverse;pattern;
Java;Apache Sling;import;;;;org.apache.sling;pattern;
Java;Commons Math;import;;;;org.apache.commons.math3;pattern;
Java;Apache Jena;import;;;;org.apache.jena;pattern;
Java;Easy Rules;import;;;;org.jeasy.rules;pattern;
Java;OpenRules;import;;;;com.openrules;pattern;
Java;Jodd;import;;;;jodd;pattern;
Java;IText;import;;;;com.itextpdf;pattern;
Java;ScribeJava;import;;;;com.github.scribejava;pattern;
Java;Apache OODT;import;;;;org.apache.oodt;pattern;
Java;JavAssist;import;;;;javassist;pattern;
Java;Play;import;;;;play;pattern;
Java;OpenNLP;import;;;;opennlp;pattern;
Java;JAXR;import;;;;java.xml.registry;pattern;
Java;HSQLDB;maven;org.hsqldb;;;;version;
Java;FreeMarker;maven;org.freemarker;;;;version;
Java;SLF4J;maven;org.slf4j;;;;version;
Java;jsonPath;maven;com.jayway.jsonpath;;;;version;
Java;jettison;maven;org.codehaus.jettison;;;;version;
Java;json-simple;maven;com.googlecode.json-simple;;;;version;
Java;jackson;maven;org.codehaus.jackson;;;;version;
Java;jersey;maven;org.glassfish.jersey;;;;version;
Java;apache POI;maven;org.apache.poi;;;;version;
Java;spring;maven;org.springframework;;;;version;

Java;objenesis;maven;org.objenesis;;;;version;
Java;protobuf;maven;com.google.protobuf;;;;version;
Java;JNA;maven;net.java.dev.jna;;;;version;
Java;javassist;maven;org.javassist;;;;version;
Java;apache commons;maven;commons-logging;;;;version;
Java;apache commons;maven;commons-lang;;;;version;
Java;apache commons;maven;commons-collections;;;;version;
Java;apache commons;maven;commons-io;;;;version;
Java;apache commons;maven;commons-fileupload;;;;version;

Java;dom4j;filename;*.jar;;;\bdom4j\b;version;
Java;mx4j;filename;*.jar;;;\bmx4j\b;version;
Java;spring;filename;*.jar;1;2.x;\bspring.jar$;version;
Java;spring;filename;*.jar;2;2.x;\bspring-core.jar$;version;
Java;spring;filename;*.jar;1.2;1.2.x;\bspring-1.2\b;version;
Java;spring;filename;*.jar;3;3.x;\borg.springframework.core-3\b;version;
Java;spring;filename;*.jar;;;\bspring-core\b;version;
Java;JSF;filename;*.jar;;;\bjsf-api\b;version;
Java;JSF;filename;*.jar;2;2.x;\bfaces-api-2\b;version;
Java;JSF;filename;*.jar;2;2.x;\bjavax.faces-2\b;version;
Java;OFBiz;import;;;;org.apache.ofbiz;pattern;
Java;OFBiz;import;;;;org.ofbiz;pattern;
Java;OFBiz;code;*.xml;;;":\w+=""http:\/\/ofbiz.apache.org\/";pattern;
Java;Jspx;import;;;;eg.java.net.web.jspx;pattern;
Java;Oracle-ADF;code;adf-config.xml, adf-settings.xml;;;"\bxmlns(?::config)?=""http:\/\/xmlns.oracle.com\/";pattern;
Java;Oracle-ADF;import;;;;oracle.adf;pattern;
Java;vaadin;import;;;;com.vaadin;pattern;
Java;Sling;import;;;;org.apache.sling;pattern;
Java;Sling;import;;;;org.sling;pattern;
Java;TIBCO.EMS;import;;;;com.tibco.tibjms;pattern;
Java;Reactor Core;import;;;;reactor.core;pattern;
Java;Reactor;import;;;;reactor;pattern;
Java;RxJava;import;;;;rx;pattern;
Java;SAAJ;import;;;;javax.xml.soap;pattern;
Java;Apache Ignite;import;;;;org.apache.ignite;pattern;
Java;Apache Wicket;import;;;;org.apache.wicket;framework;


javascript;Meteor;code;;;;\bMeteor\.;framework;

javascript;knockout;filename;*.js;;;\bknockout\b;framework;
javascript;Spine;code;;;;\bSpine\.;framework;
javascript;underscore;code;;;;\b_\.\w+\(;framework;
javascript;Backbone;code;;;;(?:=|new\b|,|:)\s*Backbone\.(?:Model|Event|Collection|Router)\b;framework;
javascript;ExtJS;code;;;;\bExt\.;framework;


javascript;Redux;import;;;;redux;framework;



javascript;Sapui5;code;;;;\bsap\.ui\.;framework;


javascript;bootstrap;json;;;;;version;
javascript;handlebars;json;;;;;version;
javascript;socket.io;json;socket.io;;;;version;
javascript;socket.io;import;;;;socket.io;pattern;
javascript;geddy;json;geddy;;;;version;
javascript;geddy;import;;;;geddy;pattern;
javascript;LoopBack;json;LoopBack;;;;version;
javascript;LoopBack;import;;;;loopBack;pattern;
javascript;prototype;code;prototype.js;;;\bPrototype JavaScript framework\b;pattern;
javascript;RequireJS;code;main.js;;;^\s*require\.config\(;pattern;
javascript;RequireJS;code;;;;\brequirejs\(;pattern;
javascript;Marionette;code;;;;\bMarionette\.\w+View\.extend\b;pattern;
javascript;Backbone.BabySitter;json;;;;;version;
javascript;Backbone.Wreqr;json;;;;;version;
javascript;appaccelerator;;;;;;;
javascript;Less;json;less;;;;version;


C++;boost;code;;;;#include <boost/(\w+/)?\w+\.hpp>;pattern;
C++;STL;code;;;;std::(array|deque|forward_list|list|map|multimap|priotiy_queue|queue|multiset|set|stack|vector|unordered_map|unordered_multimap|unordered_set|unordered_multiset|)\b;pattern;
C++;STL;code;;;;#include <(array|deque|forward_list|list|map|multimap|priotiy_queue|queue|multiset|set|stack|vector|unordered_map|unordered_multimap|unordered_set|unordered_multiset|)>;pattern;
C++;RogueWave SourcePro;code;;;;#include\s+<rw/;pattern;
C++;RogueWave SourcePro;code;;;;#include\s+"rw/;pattern;
C++;CppCMS;code;;;;#include <cppcms/application\.h>;pattern;
C++;fltk;code;;;;#include <fltk/\w+\.h>;pattern;
C++;fltk;code;;;;\busing namespace fltk\b|\bfltk::;pattern;
C++;Reason;code;;;;\busing namespace Reason::\w+;pattern;
C++;DirectX;code;;;;#include <d3dx?\d+\.h>;pattern;
C++;JUCE;code;;;;#include <juce_\w+\.h>;pattern;
C++;Platinum;code;;;;#include <Pt/\w+\.h>;pattern;
C++;Wt;code;;;;"#include [<""]Wt/WBreak[>""]";pattern;
C++;ultimate++;code;;;;(?:\busing namespace Upp\b|\bUpp::);pattern;
C++;POCO;code;;;;"#include [<""]Poco/\w+\.h[>""]";pattern;
C++;POCO;code;;;;(?:\busing namespace Poco\b|\bPoco::);pattern;
C++;ACE;code;;;;#include\s+[<"]ace\b;pattern;
C++;TAO;code;;;;#include\s+[<"]tao\b;pattern;
C++;Tuxedo;code;;;;#include\s+[<"]atmi\.h\b;pattern;

C#;CSLA;import;;;;CSLA;pattern;
C#;Aforge;import;;;;Aforge;pattern;
C#;monoRail;import;;;;Castle.MonoRail;pattern;



PHP;Agavi;code;routing.xml;;;"\bxmlns(:ae)?=""http://agavi.org\/";pattern;
PHP;Yii;code;;;;\bYii::createWebApplication\(;pattern;
PHP;Yii;code;;;;\bYii::;pattern;
PHP;Phalcon;code;;;;\b(?:use|new|extends)Phalcon\\\\;pattern;
PHP;Lithium;code;;;;\bclass\s+\w+\s+extends\s+\\\\lithium\\\\;pattern;
PHP;SilverStripe;filename;_ss_environment.php;;;;;
PHP;FuelPHP;code;;;;\b(?:use|new|extends)\s+Fuel\\\\core\\\\;pattern;
PHP;Zend;code;;;;\b(?:use|new|extends)\s+Zend\\\\;pattern;
PHP;Midgard;code;;;;midgardmvc_core;pattern;
PHP;Zeta;code;;;;\bezcBase\w*::;pattern;
PHP;CakePHP;code;;;;\b(?:use|new|extends)\s+Cake\\\\;pattern;
PHP;CakePHP;filename;*.ctp;;;;;
PHP;Atomik;code;;;;\bAtomik::run\(;pattern;
PHP;Xyster;code;;;;\bXyster(?:_Acl|Collection|Controller|Data|Date|Db|Enum|Filter|Orm|Type|Validate);pattern;

PHP;Symfony;code;;;;\b(?:use|new|extends)\s+Symfony\\\\Component\\\\;framework;


Python;Grok;code;;;;(?:from|import)\s+grok\b;pattern;
Python;Pylons;code;;;;(?:from|import)\s+pylons\b;pattern;
Python;WebOb;code;;;;(?:from|import)\s+webob\b;pattern;
Python;SubstanceD;code;;;;(?:from|import)\s+substanced\b;pattern;
Python;AcidFS;code;;;;(?:from|import)\s+acidfs\b;pattern;
Python;Deform;code;;;;(?:from|import)\s+deform\b;pattern;
Python;Waitress;code;;;;(?:from|import)\s+waitress\b;pattern;
Python;TurboGears;code;;;;(?:from|import)\s+tg\b;pattern;
Python;Twisted;code;;;;(?:from|import)\s+twisted\b;pattern;
Python;Zope;code;;;;(?:from|import)\s+zope\b;pattern;
Python;Scrapy;code;;;;(?:from|import)\s+scrapy\b;pattern;
Python;pyjs;code;;;;(?:from|import)\s+pyj[sd]\b;pattern;
Python;CubicWeb;code;;;;(?:from|import)\s+cubicweb\b;pattern;

javascript;polymer;json;polymer;;;;version;
HTML;Polymer;code;;;;"/polymer/(?:polymer.html)|(?:polymer-element.html"")""";pattern;

C#;IdentityServer3;import;;;;IdentityServer3\.;pattern;


;;;;;;;;


javascript;snmp(javascript);import;;;;snmpjs-new;pattern;
javascript;snmp(javascript);import;;;;net-snmp;pattern;

Java;snmp(Java);import;;;;org.snmp4j;pattern;
Java;snmp(Java);import;;;;monfox.toolkit.snmp;pattern;
Java;snmp(Java);import;;;;com.sun.jmx.snmp;pattern;
Java;snmp(Java);import;;;;com.adventnet.snmp;pattern;


;;;;;;;;

Java;Zuul;import;;;;org.springframework.cloud.netflix.zuul;pattern;

YAML;Eureka;code;;;;eureka:;pattern;
Java;Eureka;import;;;;org.springframework.cloud.netflix.eureka;pattern;

Java;Ribbon;import;;;;com.netflix.ribbon;pattern;

javascript;seneca;json;seneca;;;;version;
javascript;seneca;import;;;;seneca;pattern;

Conf;nginx;filename;nginx.conf;;;;pattern;

Java;AWS.IoT(Java);import;;;;com.amazonaws.services.iot;pattern;
Java;AWS.IoT(Java);import;;;;com.amazonaws.services.iotdata;pattern;


YAML;OpenApi;code;;;;openapi:;pattern;


;;;;;;;;

COBOL;Repository;code;;;;\s(?i)REPOSITORY\.;pattern;
COBOL;Object oriented COBOL;code;;;;......[^*]\s+(?i)CLASS-ID\b;pattern;


Java;spring batch;import;;;;org.springframework.batch;framework;
Java;jBeret;import;;;;org.jberet;pattern;
Java;jBeret;maven;org.jberet;;;;version;


Java;tiles;filename;*.xml;;;tiles.*;framework;

Java;JSF;import;;;;javax.faces;framework;

Java;spring webflow;import;;;;org.springframework.webflow;framework;
Java;spring webflow;maven;org.springframework.webflow;;;;version;

Java;lombok;import;;;;lombok;framework;

Java;spring AOP;import;;;;org.aspectj.lang.annotation;framework;

Java;spring data;maven;org.springframework.data;;;;version;
Java;spring data;import;;;;org.springframework.data.jpa;framework;



Java;GWT;filename;*.xml;;;.*.gwt;framework;
Java;GWT;import;;;;com.google.gwt;framework;

Java;Java.swing;import;;;;javax.swing.AbstractAction;framework;
Java;Java.swing;import;;;;javax.swing.AbstractAction.AbstractAction;framework;
Java;Java.swing;import;;;;javax.swing.AbstractButton;framework;
Java;Java.swing;import;;;;javax.swing.AbstractCellEditor;framework;
