techno;name;environment;selectors;min;max;patterns;type;classification
Java;Java.swing;import;;;;javax.swing.AbstractListModel;framework;
Java;Java.swing;import;;;;javax.swing.Box;framework;
Java;Java.swing;import;;;;javax.swing.JApplet;framework;
Java;Java.swing;import;;;;javax.swing.JButton.JButton;framework;
Java;Java.swing;import;;;;javax.swing.JComboBox;framework;
Java;Java.swing;import;;;;javax.swing.JComponent;framework;
Java;Java.swing;import;;;;javax.swing.JDialog;framework;
Java;Java.swing;import;;;;javax.swing.JEditorPane;framework;
Java;Java.swing;import;;;;javax.swing.JFrame;framework;
Java;Java.swing;import;;;;javax.swing.JFrame.JFrame;framework;
Java;Java.swing;import;;;;javax.swing.JInternalFrame;framework;
Java;Java.swing;import;;;;javax.swing.JInternalFrame.JDesktopIcon;framework;
Java;Java.swing;import;;;;javax.swing.JList;framework;
Java;Java.swing;import;;;;javax.swing.JMenu;framework;
Java;Java.swing;import;;;;javax.swing.JMenu.JMenu;framework;
Java;Java.swing;import;;;;javax.swing.JMenuItem;framework;
Java;Java.swing;import;;;;javax.swing.JPanel.JPanel;framework;
Java;Java.swing;import;;;;javax.swing.JPopupMenu;framework;
Java;Java.swing;import;;;;javax.swing.JSeparator;framework;
Java;Java.swing;import;;;;javax.swing.JSlider;framework;
Java;Java.swing;import;;;;javax.swing.JSpinner;framework;
Java;Java.swing;import;;;;javax.swing.JTabbedPane;framework;
Java;Java.swing;import;;;;javax.swing.JTextField;framework;
Java;Java.swing;import;;;;javax.swing.JToggleButton.JToggleButton;framework;
Java;Java.swing;import;;;;javax.swing.JTree;framework;
Java;Java.swing;import;;;;javax.swing.JViewport;framework;
Java;Java.swing;import;;;;javax.swing.JWindow;framework;
Java;Java.swing;import;;;;javax.swing.RowSorter;framework;
Java;Java.swing;import;;;;javax.swing.SpinnerModel;framework;
Java;Java.swing;import;;;;javax.swing.Timer;framework;
Java;Java.swing;import;;;;javax.swing.event.AncestorListener;framework;
Java;Java.swing;import;;;;javax.swing.event.CaretListener;framework;
Java;Java.swing;import;;;;javax.swing.event.CellEditorListener;framework;
Java;Java.swing;import;;;;javax.swing.event.ChangeListener;framework;
Java;Java.swing;import;;;;javax.swing.event.DocumentListener;framework;
Java;Java.swing;import;;;;javax.swing.event.HyperlinkListener;framework;
Java;Java.swing;import;;;;javax.swing.event.InternalFrameListener;framework;
Java;Java.swing;import;;;;javax.swing.event.ListDataListener;framework;
Java;Java.swing;import;;;;javax.swing.event.ListSelectionListener;framework;
Java;Java.swing;import;;;;javax.swing.event.MenuDragMouseListener;framework;
Java;Java.swing;import;;;;javax.swing.event.MenuKeyListener;framework;
Java;Java.swing;import;;;;javax.swing.event.MenuListener;framework;
Java;Java.swing;import;;;;javax.swing.event.MouseInputListener;framework;
Java;Java.swing;import;;;;javax.swing.event.PopupMenuListener;framework;
Java;Java.swing;import;;;;javax.swing.event.RowSorterListener;framework;
Java;Java.swing;import;;;;javax.swing.event.TableModelListener;framework;
Java;Java.swing;import;;;;javax.swing.event.TreeExpansionListener;framework;
Java;Java.swing;import;;;;javax.swing.event.TreeModelListener;framework;
Java;Java.swing;import;;;;javax.swing.event.TreeSelectionListener;framework;
Java;Java.swing;import;;;;javax.swing.event.TreeWillExpandListener;framework;
Java;Java.swing;import;;;;javax.swing.event.UndoableEditListener;framework;
Java;Java.swing;import;;;;javax.swing.plaf.basic.BasicInternalFrameTitlePane;framework;
Java;Java.swing;import;;;;javax.swing.table.AbstractTableModel;framework;
Java;Java.swing;import;;;;javax.swing.table.DefaultTableColumnModel;framework;
Java;Java.swing;import;;;;javax.swing.table.TableColumnModel;framework;
Java;Java.swing;import;;;;javax.swing.table.TableModel;framework;
Java;Java.swing;import;;;;javax.swing.text.AbstractDocument;framework;
Java;Java.swing;import;;;;javax.swing.text.DefaultStyledDocument;framework;
Java;Java.swing;import;;;;javax.swing.text.EditorKit;framework;
Java;Java.swing;import;;;;javax.swing.text.JTextComponent;framework;
Java;Java.swing;import;;;;javax.swing.tree.DefaultTreeModel;framework;
Java;Java.swing;import;;;;javax.swing.tree.TreeModel;framework;
Java;Java.swing;import;;;;javax.swing.undo.UndoableEditSupport;framework;

Java;SWT;import;;;;org.eclipse.swt.events.ControlListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.DisposeListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.FocusListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.HelpListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.KeyListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.MouseListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.MouseMoveListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.MouseTrackListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.PaintListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.SelectionAdapter;framework;
Java;SWT;import;;;;org.eclipse.swt.events.SelectionListener;framework;
Java;SWT;import;;;;org.eclipse.swt.events.TraverseListener;framework;
Java;SWT;import;;;;org.eclipse.swt.widgets.Button;framework;
Java;SWT;import;;;;org.eclipse.swt.widgets.Combo;framework;
Java;SWT;import;;;;org.eclipse.swt.widgets.Control;framework;
Java;SWT;import;;;;org.eclipse.swt.widgets.Dialog;framework;
Java;SWT;import;;;;org.eclipse.swt.widgets.Display;framework;
Java;SWT;import;;;;org.eclipse.swt.widgets.Text;framework;
Java;SWT;import;;;;org.eclipse.swt.widgets.Widget;framework;

Java;JFace;import;;;;org.eclipse.jface.dialogs.Dialog;framework;
Java;JFace;import;;;;org.eclipse.jface.dialogs.DialogPage;framework;
Java;JFace;import;;;;org.eclipse.jface.text.TextViewer;framework;
Java;JFace;import;;;;org.eclipse.jface.viewers.IDoubleClickListener;framework;
Java;JFace;import;;;;org.eclipse.jface.viewers.StructuredViewer;framework;
Java;JFace;import;;;;org.eclipse.jface.viewers.Viewer;framework;

Java;AWT;import;;;;java.awt.Button;framework;
Java;AWT;import;;;;java.awt.Component;framework;
Java;AWT;import;;;;java.awt.Container;framework;
Java;AWT;import;;;;java.awt.Frame;framework;
Java;AWT;import;;;;java.awt.Window;framework;
Java;AWT;import;;;;java.awt.event.ActionListener;framework;
Java;AWT;import;;;;java.awt.event.CaretListener;framework;
Java;AWT;import;;;;java.awt.event.ChangeListener;framework;
Java;AWT;import;;;;java.awt.event.ComponentListener;framework;
Java;AWT;import;;;;java.awt.event.FocusAdapter;framework;
Java;AWT;import;;;;java.awt.event.FocusListener;framework;
Java;AWT;import;;;;java.awt.event.ItemListener;framework;
Java;AWT;import;;;;java.awt.event.KeyListener;framework;
Java;AWT;import;;;;java.awt.event.ListSelectionListener;framework;
Java;AWT;import;;;;java.awt.event.MenuListener;framework;
Java;AWT;import;;;;java.awt.event.MouseAdapter;framework;
Java;AWT;import;;;;java.awt.event.MouseListener;framework;
Java;AWT;import;;;;java.awt.event.MouseMotionListener;framework;
Java;AWT;import;;;;java.awt.event.MouseWheelListener;framework;
Java;AWT;import;;;;java.awt.event.PopupMenuListener;framework;
Java;AWT;import;;;;java.awt.event.PropertyChangeListener;framework;
Java;AWT;import;;;;java.awt.event.TreeSelectionListener;framework;
Java;AWT;import;;;;java.awt.event.WindowAdapter;framework;
Java;AWT;import;;;;java.awt.event.WindowListener;framework;
Java;AWT;import;;;;javax.awt.Component;framework;


;;;;;;;;


C++;QT;code;*.pro;;;\bQtCreator\b;pattern;
C++;QT;code;*.pro.user;;;\b<qtcreator>\b;pattern;
C++;QT;code;*.pro.user;4;4.x;\bQt4ProjectManager\b;pattern;
C++;QT;code;;5;;#ifdef Q_OS_\w+;pattern;
C++;QT;code;;;4.x;#ifdef Q_WS_\w+;pattern;
C++;QT;code;;;;\bQString\s+\w+;pattern;


;;;;;;;;

Java;Google Guice;import;;;;com.google.inject;framework;


;;;;;;;;


XML;Remote bean;code;;;;<remote>;pattern;




;;;;;;;;

Java;Thymeleaf;import;;;;org.thymeleaf;framework;
HTML;Thymeleaf;code;;;;\bth:action\b;framework;

javascript;hapi;json;hapi;;;;version;
javascript;hapi;import;;;;hapi;framework;
javascript;hapi;import;;;;@hapi/hapi;framework;

javascript;sails;json;sails;;;;version;
javascript;sails;import;;;;sails;framework;

javascript;koa;json;koa;;;;version;
javascript;koa;import;;;;koa;framework;

javascript;DerbyJS;json;derby;;;;version;
javascript;DerbyJS;import;;;;derby;framework;

javascript;feathersjs;json;@feathersjs/feathers;;;;version;
javascript;feathersjs;import;;;;@feathersjs/feathers;framework;


Java;Restlet;import;;;;org.restlet;framework;


Shell;Shell2AWSDynamodb;code;;;;\baws\s+dynamodb\b;pattern;
Shell;Shell2AWSS3;code;;;;\baws\s+s3api\b;pattern;
Shell;Shell2AWSRDS;code;;;;\baws\s+rds\b;pattern;

;;;;;;;;

COBOL;IMS/DB;code;;;;'CBLTDLI';pattern;
COBOL;IMS/DB;code;;;;'AIBTDLI';pattern;
COBOL;IMS/DB;code;;;;'CEETDLI';pattern;

IMS;MFS Screen;code;;;;\bFMT\b;pattern;
IMS;MFS Screen;code;;;;\bDIV\b;pattern;

;;;;;;;;

;Servlet context-path;properties;server.servlet.context-path;2;;;pattern;
;Servlet context-path;properties;server.context-path;1;1;;pattern;
;Servlet context-path;properties;server.contextPath;;;;pattern;

;OSGI Whiteboard context-path;properties;osgi.http.whiteboard.context.path;;;;pattern;



Java;Spring Load Balancer;import;;;;org.springframework.cloud.client.loadbalancer.LoadBalancerClient;pattern;

Java;Jaxrs Application Path (Annotation);import;;;;javax.ws.rs.ApplicationPath;pattern;
;Jaxrs Application Path (properties);properties;spring.jersey.application-path;;;;pattern;

Java;Servlet;import;;3;;javax.servlet.annotation.WebServlet;pattern;


;zuul.routes;properties;zuul.routes;;;;pattern;


;Spring Cloud Configuration;properties;spring.cloud.config;;;;pattern;


XML;Web.xml DispatcherServlet;code;;;;org\.springframework\.web\.servlet\.DispatcherServlet;pattern;

XML;Context root;code;;;;context-root;pattern;


;;;;;;;;

Java;Swagger;import;;;;springfox.documentation;pattern;


;;;;;;;;

C#;GalaSoft.MvvmLight;import;;;;GalaSoft.MvvmLight;framework;
C#;Catel.MVVM;import;;;;Catel.MVVM;framework;
C#;DevExpress.Mvvm;import;;;;DevExpress.Mvvm;framework;

;;;;;;;;

C#;Active Directory Services Interfaces (ADSI) client;import;;;;System.DirectoryServices;framework;

;;;;;;;;

JSON;Apache Avro Schema;filename;*.avsc;;;.*;pattern;

;;;;;;;;

Java;RMI;import;;;;java.rmi;framework;
Java;CORBA;import;;;;org.omg.CORBA;framework;

;;;;;;;;


Conf;Web.config;filename;*.config;;;\bWeb\b;pattern;


;;;;;;;;


Java;EJB;annotation;;3;;Stateless;framework;
Java;EJB;annotation;;3;;Stateful;framework;
Java;EJB;annotation;;3;;MessageDriven;framework;
Java;EJB;annotation;;3;;Entity;framework;
Java;EJB;annotation;;3;;Remote;framework;
Java;EJB;annotation;;3;;Local;framework;
XML;EJB;filename;ejb-jar.xml;;2;;framework;
XML;EJB;xpath;;;;/ejb-jar;pattern;

XML;WebSphere Bean Configuration;filename;Map.mapxmi;;;;pattern;
XML;WebSphere Entity Bean Configuration;filename;*.dbxmi;;;;pattern;
XML;WebSphere Entity Bean Configuration;filename;*.tblxmi;;;;pattern;
XML;WebSphere Entity Bean Configuration;xpath;;;;/EjbRdbDocumentRoot;pattern;

XML;WebLogic Bean Configuration;filename;*.xml;;;weblogic-ejb.*;pattern;
XML;WebLogic Bean Configuration;filename;*.xml;;;weblogic-cmp.*;pattern;
XML;WebLogic Bean Configuration;xpath;;;;/weblogic-ejb-jar;pattern;

XML;WebLogic Entity Bean Configuration;filename;*.xml;;;weblogic-ejb-rdbms.*;pattern;
XML;WebLogic Entity Bean Configuration;xpath;;;;/weblogic-rdbms-jar;pattern;

XML;WebLogic Message Driven Bean Configuration;xpath;;;;/weblogic-ejb-jar/weblogic-enterprise-bean/message-driven-descriptor;pattern;

XML;TopLink Entity Bean Configuration;filename;toplink-ejb-jar.xml;;;;pattern;
XML;TopLink Entity Bean Configuration;xpath;;;;/toplink-ejb-jar;pattern;

XML;Oracle Bean Configuration;filename;*.xml;;;oracle-ejb.*;pattern;
XML;Oracle Bean Configuration;xpath;;;;/oracle-descriptor;pattern;
XML;Oracle Entity Bean Configuration;xpath;;;;/oracle-descriptor/persistence-descriptor;pattern;

XML;Glassfish Bean Configuration;xpath;;;;/sun-cmp-mappings;pattern;
XML;Glassfish Entity Bean Configuration;xpath;;;;/sun-cmp-mappings/sun-cmp-mapping/entity-mapping;pattern;

XML;Borland Bean Configuration;filename;ejb-borland.xml;;;;pattern;
XML;Borland Entity Bean Configuration;xpath;;;;/ejb-jar/enterprise-beans/entity/cmp-info;pattern;
XML;Borland Entity Bean Configuration;xpath;;;;/ejb-jar/enterprise-beans/entity/cmp2-info;pattern;


XML;Session Bean;xpath;;;2;/ejb-jar/enterprise-beans/session;pattern;
Java;Session Bean;annotation;;3;;Stateless;pattern;
Java;Session Bean;annotation;;3;;Stateful;pattern;

XML;Message Driven Bean;xpath;;;2;/ejb-jar/enterprise-beans/message-driven;pattern;
Java;Message Driven Bean;annotation;;3;;MessageDriven;pattern;

XML;Entity Bean;xpath;;;2;/ejb-jar/enterprise-beans/entity;pattern;
Java;Entity Bean;annotation;;3;;Entity;pattern;

;;;;;;;;

Java;Discovery service (pattern);import;;;;org.springframework.cloud.netflix.eureka.server.EnableEurekaServer;subpattern;
;Discovery service;execution_unit;back;;;'Discovery service (pattern)';pattern;

;;;;;;;;

Java;Configuration service (pattern);import;;;;org.springframework.cloud.config.server.EnableConfigServer;subpattern;
;Configuration service;execution_unit;back;;;'Configuration service (pattern)';pattern;

;;;;;;;;

Java;Admin service (pattern);import;;;;de.codecentric.boot.admin.server.config.EnableAdminServer;subpattern;
;Admin service;execution_unit;back;;;'Admin service (pattern)';pattern;

;;;;;;;;

Java;API Gateway service (pattern);import;;;;org.springframework.cloud.netflix.zuul.EnableZuulProxy;subpattern;
Java;API Gateway service (pattern);import;;;;org.springframework.cloud.netflix.zuul.EnableZuulServer;subpattern;

;Spring Cloud Gateway;properties;spring.cloud.gateway.routes;;;;pattern;

;API Gateway service;execution_unit;back;;;'API Gateway service (pattern)' or 'Spring Cloud Gateway';pattern;

;;;;;;;;

Java;Zipkin Tracing service (pattern);import;;;;zipkin2.server.internal.EnableZipkinServer;subpattern;
Java;Zipkin Tracing service (pattern);import;;;;zipkin.server.EnableZipkinServer;subpattern;
Java;Zipkin Tracing service (pattern);import;;;;org.springframework.cloud.sleuth.zipkin.stream.EnableZipkinStreamServer;subpattern;
;Zipkin Tracing service;execution_unit;back;;;'Zipkin Tracing service (pattern)';pattern;

;;;;;;;;

Java;Turbine service (pattern);import;;;;org.springframework.cloud.netflix.turbine.EnableTurbine;subpattern;
Java;Turbine service (pattern);import;;;;org.springframework.cloud.netflix.turbine.EnableTurbineStream;subpattern;
Java;Turbine service (pattern);import;;;;org.springframework.cloud.netflix.turbine.stream.EnableTurbineStream;subpattern;
;Turbine service;execution_unit;back;;;'Turbine service (pattern)';pattern;

;;;;;;;;

Java;Hystrix (CircuitBreaker) (pattern);import;;;;org.springframework.cloud.client.circuitbreaker.EnableCircuitBreaker;subpattern;
Java;Hystrix (CircuitBreaker) (pattern);import;;;;org.springframework.cloud.netflix.hystrix.EnableHystrix;subpattern;
;Hystrix (CircuitBreaker);execution_unit;back;;;'Hystrix (CircuitBreaker) (pattern)';pattern;

;;;;;;;;


Java;Hystrix (Monitoring) (pattern);import;;;;org.springframework.cloud.netflix.hystrix.dashboard.EnableHystrixDashboard;subpattern;
;Monitoring service;execution_unit;back;;;'Hystrix (Monitoring) (pattern)';pattern;

;;;;;;;;



Java;Discovery client (import);import;;;;org.springframework.cloud.client.discovery.EnableDiscoveryClient;subpattern;

Java;Eureka (maven);maven;io.pivotal.spring.cloud:spring-cloud-services-starter-service-registry;;;;subpattern;
Java;Eureka (maven);maven;org.springframework.cloud:spring-cloud-starter-netflix-eureka-client;;;;subpattern;

;Eureka (properties);properties;eureka.client.serviceUrl;;;;subpattern;

Java;Eureka client (import);import;;;;org.springframework.cloud.netflix.eureka.EnableEurekaClient;subpattern;

;Eureka client;execution_unit;back;;;'Eureka client (import)' or ('Discovery client (import)' and ('Eureka (maven)' or 'Eureka (properties)'));pattern;

;;;;;;;;

Java;Consul (maven);maven;org.springframework.cloud:spring-cloud-starter-consul-discovery;;;;subpattern;

;Consul (properties);properties;spring.cloud.consul;;;;subpattern;
;Desactivated Consul (properties);properties;spring.cloud.consul.discovery.enabled;;;false;subpattern;

;Consul client;execution_unit;back;;;('Consul (maven)' or ('Discovery client (import)' and 'Consul (properties)')) and not 'Desactivated Consul (properties)';pattern;


;;;;;;;;

Java;Zookeeper (maven);maven;org.springframework.cloud:spring-cloud-starter-zookeeper-discovery;;;;subpattern;

Java;Zookeeper (import);import;;;;org.apache.curator.framework.CuratorFramework;subpattern;

;Zookeeper (properties);properties;spring.cloud.zookeeper;;;;subpattern;

;Zookeeper client;execution_unit;back;;;('Discovery client (import)' and ('Zookeeper (maven)' or 'Zookeeper (properties)')) or 'Zookeeper (import)';pattern;

;;;;;;;;

Java;@EnableAuthorizationServer;import;;;;org.springframework.security.oauth2.config.annotation.web.configuration.EnableAuthorizationServer;subpattern;
;Oauth Authorization service;execution_unit;back;;;@EnableAuthorizationServer';pattern;

Java;@EnableResourceServer;import;;;;org.springframework.security.oauth2.config.annotation.web.configuration.EnableResourceServer;subpattern;
;Oauth Resource service;execution_unit;back;;;'@EnableResourceServer';pattern;


;;;;;;;;

C#;AWS ElastiCache(C#);import;;;;Amazon.ElastiCacheCluster;framework;
C#;AWS Systems Manager(C#);import;;;;Amazon.SimpleSystemsManagement;framework;
C#;AWS Key Management Service(C#);import;;;;Amazon.KeyManagementService;framework;

;;;;;;;;

;AWS Lambda;execution_unit;back;;;('AWS.Lambda(Java)' or 'Lambda Service Receive(javascript)') or ('Lambda Handler(javascript)' or ('AWS Lambda(YAML)' or ('Chalice' or 'AWS SDK Lambda(C#)')));pattern;

;AWS Cognito;execution_unit;back;;;Cognito or 'AWS SDK Cognito (C#)';pattern;

Java;AWS S3 Event(Java);import;;;;com.amazonaws.services.lambda.runtime.events.S3Event;pattern;
C#;AWS S3 Event(C#);import;;;;Amazon.Lambda.S3Events;pattern;
Python;AWS S3 Event(Python);code;;;;\bon_s3_event\b;pattern;
YAML;AWS S3 Event;aws;Properties.Events.*.Type;;;S3;subpattern;
YAML;AWS S3 Event;aws;events.s3;;;;subpattern;
;AWS Event Source S3;execution_unit;back;;;(('AWS S3 Event' or 'AWS S3 Event(Python)') or ('AWS.S3(Java)' or ('AWS S3 Event(C#)'or 'AWS S3 Event(Java)')));pattern;

Java;AWS SNS Event(Java);import;;;;com.amazonaws.services.lambda.runtime.events.SNSEvent;pattern;
C#;AWS SNS Event(C#);import;;;;Amazon.Lambda.SNSEvents;pattern;
Python;AWS SNS Event(Python);code;;;;\bon_sns_message\b;pattern;
YAML;AWS SNS Event;aws;Properties.Events.*.Type;;;SNS;subpattern;
YAML;AWS SNS Event;aws;events.sns;;;;subpattern;
;AWS Event Source SNS;execution_unit;back;;;(('AWS SNS Event' or 'AWS SNS Event(Python)') or ('AWS SNS(Java)' or ('AWS SNS Event(C#)' or 'AWS SNS Event(Java)')));pattern;

