techno;name;environment;selectors;min;max;patterns;type;classification
Java;AWS DynamoDB Event(Java);import;;;;com.amazonaws.services.lambda.runtime.events.DynamodbEvent;pattern;
C#;AWS DynamoDB Event(C#);import;;;;Amazon.Lambda.DynamoDBEvents;pattern;
Python;AWS DynamoDB Event(Python);code;;;;\bon_dynamodb_record\b;pattern;
YAML;AWS DynamoDB Event;aws;Properties.Events.*.Type;;;DynamoDB;subpattern;
YAML;AWS DynamoDB Event;aws;events.streal.type;;;dynamodb;subpattern;
;AWS Event Source DynamoDB;execution_unit;back;;;(('AWS DynamoDB Event' or 'AWS DynamoDB Event(Python)') or ('AWS DynamoDB(Java)' or ('AWS DynamoDB Event(C#)' or 'AWS DynamoDB Event(Java)')));pattern;

Java;AWS SQS Event(Java);import;;;;com.amazonaws.services.lambda.runtime.events.SQSEvent;pattern;
C#;AWS SQS Event(C#);import;;;;Amazon.Lambda.SQSEvents;pattern;
Python;AWS SQS Event(Python);code;;;;\bon_sqs_message\b;pattern;
YAML;AWS SQS Event;aws;Properties.Events.*.Type;;;SQS;subpattern;
YAML;AWS SQS Event;aws;events.sqs;;;;subpattern;
;AWS Event Source SQS;execution_unit;back;;;(('AWS SQS Event' or 'AWS SQS Event(Python)') or ('AWS SQS(Java)' or ('AWS SQS Event(C#)' or 'AWS SQS Event(Java)')));pattern;

Java;AWS API Event(Java);import;;;;com.amazonaws.services.lambda.runtime.events.APIGatewayProxyRequestEvent;pattern;
Java;AWS API Event(Java);import;;;;com.amazonaws.services.lambda.runtime.events.APIGatewayProxyResponseEvent;pattern;
C#;AWS API Event(C#);import;;;;Amazon.Lambda.APIGatewayEvents;pattern;
Python;route(Python);code;;;;@.*\broute\b;subpattern;
Python;AWS API Event(Python);combination;;;;('route(Python)' and 'Chalice');pattern;
YAML;AWS API Event;aws;Properties.Events.*.Type;;;Api;subpattern;
YAML;AWS API Event;aws;events.http;;;;subpattern;
YAML;AWS API Event;aws;events.httpApi;;;;subpattern;
;AWS Event Source API;execution_unit;back;;;('AWS API Event' or ('AWS API Event(Python)' or ('AWS API Event(C#)' or 'AWS API Event(Java)')));pattern;

;AWS API Gateway;execution_unit;back;;;('AWS API Event' or ('AWS API Event(Python)' or ('AWS API Event(C#)' or 'AWS API Event(Java)')));pattern;

Java;AWS Cognito Event(Java);import;;;;com.amazonaws.services.lambda.runtime.events.CognitoEvent;pattern;
C#;AWS Cognito Event(C#);import;;;;Amazon.Lambda.CognitoEvents;pattern;
Java;AWS Cognito (Java);import;;;;com.amazonaws.services.cognitoidp;pattern;
YAML;AWS Cognito Event;aws;Properties.Events.*.Type;;;Cognito;subpattern;
YAML;AWS Cognito Event;aws;events.cognitoUserPool;;;;subpattern;
;AWS Event Source Cognito;execution_unit;back;;;('AWS Cognito Event' or ('AWS Cognito (Java)' or ('AWS Cognito Event(C#)' or 'AWS Cognito Event(Java)')));pattern;

Java;AWS X-Ray (Java);import;;;;com.amazonaws.xray;framework;

;AWS X-Ray;execution_unit;back;;;'AWS X-Ray (Java)';pattern;


Java;AWS CDK (Java);import;;;;software.amazon.awscdk;framework;
Java;AWS CDK (Java);maven;org.software.amazon.awscdk;;;;version;
TypeScript;AWS CDK (TypeScript);import;;;;@aws-cdk;framework;
C#;AWS CDK (C#);import;;;;Amazon.CDK;framework;
Python;AWS CDK (Python);code;;;;(?:from|import)\s+aws_cdk\b;framework;

;AWS CDK;execution_unit;back;;;('AWS CDK (Java)' or 'AWS CDK (TypeScript)') or ('AWS CDK (C#)' or 'AWS CDK (Python)');pattern;

;;;;;;;;


;Technical(pattern);execution_unit;back;;;(('Discovery service' or 'Monitoring service') or ('Turbine service' or 'Configuration service')) or (('Admin service' or 'API Gateway service') or 'Zipkin Tracing service');subpattern;

;Functional(pattern);execution_unit;back;;;(('communication/rest' or 'communication/soap') or 'storage') or ('front');subpattern;

;Technical Service;execution_unit;back;;;'Technical(pattern)' and (not 'Functional(pattern)');pattern;


;;;;;;;;

;dep;dirname;;;;\\dep\\;pattern;
;dep;dirname;;;;\\deps\\;pattern;


;;;;;;;;generated

;dist;dirname;;;;(\\|^)dist\\;pattern;
javascript;minified;filename;*.js;;;.*\.min\..*;pattern;
javascript;minified;filename;*.js;;;.*\.min;pattern;

javascript;Web Help;code;;;;//\tWebHelp;pattern;
Java;Javadoc;code;;;;Generated by javadoc;pattern;


;;;;;;;;data

javascript;i18n;filename;*.js;;;^de$;pattern;
javascript;i18n;filename;*.js;;;^en$;pattern;
javascript;i18n;filename;*.js;;;^es$;pattern;
javascript;i18n;filename;*.js;;;^fr$;pattern;
javascript;i18n;filename;*.js;;;^it$;pattern;
javascript;i18n;filename;*.js;;;^ru$;pattern;
javascript;i18n;filename;*.js;;;^jp$;pattern;

;i18n;dirname;;;;(\\|^)en-us\\;pattern;
;i18n;dirname;;;;(\\|^)fr-fr\\;pattern;
;i18n;dirname;;;;(\\|^)de-de\\;pattern;
;i18n;dirname;;;;(\\|^)it-it\\;pattern;
;i18n;dirname;;;;(\\|^)ies-es\\;pattern;




;;;;;;;;dependency injection, ioc

C#;Unity;import;;;;Unity;pattern;
C#;Microsoft.Practices.Unity;import;;;;Microsoft.Practices.Unity;pattern;
C#;Microsoft.Extensions.DependencyInjection;import;;;;Microsoft.Extensions.DependencyInjection;pattern;
C#;Autofac;import;;;;Autofac;pattern;
C#;CatelIoc;import;;;;CatelIoc;pattern;
C#;Ninject;import;;;;Ninject;pattern;
C#;StructureMap;import;;;;StructureMap;pattern;
C#;Spring.Net;import;;;;Spring.Context;pattern;
C#;LightInject;import;;;;LightInject;pattern;
C#;TinyIoc;import;;;;TinyIoc;pattern;
C#;Ocelot.DependencyInjection;import;;;;Ocelot.DependencyInjection;pattern;


;;;;;;;;test

C#;Nsubstitute;import;;;;Nsubstitute;pattern;

Java;JUnit;import;;;;org.junit;pattern;
Java;junit;filename;*.jar;;;\bjunit\b;version;
Java;junit;maven;junit;;;;version;

Java;Mockito;import;;;;org.mockito;pattern;

Java;JMock;import;;;;org.jmock;pattern;

Java;easymock;maven;org.easymock;;;;version;
Java;easymock;import;;;;org.easymock;pattern;

Java;powermock;maven;org.powermock;;;;version;
Java;powermock;import;;;;org.powermock;pattern;

Java;hamcrest;maven;org.hamcrest;;;;version;
Java;hamcrest;import;;;;org.hamcrest;pattern;

Java;TestNG;import;;;;org.testng;pattern;


C#;Xunit;import;;;;Xunit;pattern;
C#;FakeItEasy;import;;;;FakeItEasy;pattern;
C#;JustMock;import;;;;Telerik\.JustMock;pattern;
C#;Moq;import;;;;Moq;pattern;
C#;Nmock;import;;2;2;NMock2;pattern;
C#;Nmock;import;;3;3;NMock3;pattern;
C#;Nmock;import;;;;NMock;pattern;
C#;NGXunit;import;;;;Xunit;pattern;
C#;NUnit.Framework;import;;;;NUnit.Framework;pattern;

C++;CppUnit;code;;;;\bCPPUNIT_;pattern;
C++;Google Test;code;;;;\bTEST(_[FP])?\(\b;pattern;

javascript;chai;import;;;;chai;pattern;
javascript;supertest;import;;;;supertest;pattern;
javascript;sinon;import;;;;sinon;pattern;
javascript;SAP UI5 Tests;import;;;;sap.ui.qunit;pattern;
javascript;SAP UI5 Tests;import;;;;sap.ui.thirdparty.qunit;pattern;
javascript;Unit Tests;import;;;;servicerequests.test.integration;pattern;


javascript;faker;import;;;;faker;pattern;


javascript;Jest;dirname;;;;(\\|^)__tests__\\.*\.js;pattern;

javascript;Unit Tests;filename;*.js;;;.*-test;pattern;
javascript;Unit Tests;filename;*.js;;;.*\.test;pattern;
javascript;Unit Tests;filename;*.js;;;.*-spec;pattern;
javascript;Unit Tests;filename;*.js;;;.*\.spec;pattern;

Java;Unit Tests;dirname;;;;(\\|^)test\\.*\.java;pattern;
Java;Unit Tests;dirname;;;;(\\|^)tests\\.*\.java;pattern;
;Unit Tests;dirname;;;;(\\|^)test\\;pattern;
;Unit Tests;dirname;;;;(\\|^)_tests_\\;pattern;

javascript;Unit Tests;code;;;;\basyncTest\(;pattern;


;;;;;;;;build

JSON;package.json;filename;package.json;;;;pattern;
XML;pom;filename;pom.xml;;;;pattern;
Gradle;BuildConfig;code;;;;\bbuildConfigField\b;pattern;
javascript;Grunt;filename;Gruntfile.js;;;;pattern;
javascript;config;filename;*.js;;;\..*;pattern;
javascript;Babel;filename;babel.config.js;;;;pattern;
javascript;Changelog;filename;changelog.config.js;;;;pattern;
javascript;Jest config;filename;jest.config.js;;;;pattern;
javascript;Jest config;filename;jestSetup.js;;;;pattern;

javascript;Mocha;filename;*.js;;;mocha\..*;pattern;
javascript;Karma;filename;karma.conf.js;;;;pattern;

javascript;Storybook;dirname;;;;(\\|^)\.storybook\\;pattern;


;;;;;;;;security

Java;Java.security;import;;;;java.security;pattern;

Java;spring security;maven;org.springframework.security;;;;version;
Java;spring security;import;;;;org.springframework.security;pattern;

;;;;;;;;security/authentication

Java;SAML(Java);import;;;;org.opensaml;pattern;
Java;Oauth2(Java);import;;;;org.springframework.security.oauth2;pattern;
C#;IdentityServer4;import;;;;IdentityServer4;pattern;
C#;IdentityServer3;import;;;;IdentityServer3;pattern;
C#;IdentityModel;import;;;;System.IdentityModel;pattern;

YAML;Cognito;aws;Properties.Events.*.Properties.Auth.Authorizer;;;CognitoAuthorizer;pattern;
YAML;Cognito;aws;events.http.authorizer.type;;;COGNITO_USER_POOLS;pattern;
C#;AWS SDK Cognito (C#);import;;;;Amazon.CognitoIdentityProvider;pattern;

;;;;;;;;communication

C#;WCF;import;;;;System.ServiceModel.Web;framework;
C#;WCF;annotation;;;;ServiceContract;framework;
C#;WCF;annotation;;;;System.Runtime.Serialization.DataContractAttribute;framework;
C#;WCF;annotation;;;;DataContract;framework;


;;;;;;;;communication/OData

Java;Apache Olingo;import;;;;org.apache.olingo;pattern;

;;;;;;;;communication/CICS

Java;CICS Transaction Gateway(Java);import;;;;com.ibm.connector2.cics;pattern;
Java;CICS Transaction Gateway(Java);import;;;;com.ibm.ctg.client;pattern;

;;;;;;;;communication/program

C++;boost.Python;code;;;;#include <boost/python.hpp>;pattern;
C++;C++2Python;code;;;;\bPy_Initialize\b;pattern;

Shell;Shell2Java;code;;;;^\s*java(\.exe)\b;pattern;
Shell;Shell2Java;code;;;;[ \t]java(\.exe)\b;pattern;
Shell;Shell2Java;code;;;;/bin/java\b;pattern;
Shell;Shell2Java;code;;;;^\s*java\b;pattern;

Shell;Shell2Python;code;;;;^python(\.exe)\b;pattern;
Shell;Shell2Python;code;;;;[ \t]python(\.exe)\b;pattern;
Shell;Shell2Python;code;;;;/bin/wlst\.sh\b;pattern;
Shell;Shell2Python;code;;;;/bin/wlst\.cmd\b;pattern;

JCL;JCL2JShell;code;;;;PGM=BPXBATCH;pattern;

JCL;JCL2Java;code;;;;PGM=JVMLDM;pattern;

javascript;NodeJS2Exe;import;;;;child_process;pattern;

Java;Java2Exe;import;;;;com.ibm.as400.access.ProgramCall;pattern;
Java;Java2Exe;import;;;;java.lang.ProcessBuilder;pattern;
Java;Java2Exe;import;;;;java.lang.Runtime;pattern;

Python;Python2Exe;code;;;;\bPopen\b;pattern;
Python;Python2Exe;code;;;;\bpopen\b;pattern;
Python;Python2Exe;code;;;;\bos.system\b;pattern;
Python;Python2Exe;code;;;;\bsubprocess\b;pattern;

COBOL;JNI(Cobol);code;;;;(?i)COPY JNI;pattern;


Java;main(Java);code;;;;\bvoid\s+main\b;pattern;
C#;main(C#);code;;;;\bMain\b;pattern;

;;;;;;;;communication/soap

Java;JAX-WS;import;;;;javax.jws;framework;
Java;JAX-WS;import;;;;javax.xml.ws;framework;

Java;spring WebServices;import;;;;org.springframework.ws;framework;

XML;jaxrpc;code;;;;<jaxrpc-mapping-file>;pattern;

javascript;soap;json;soap;;;;version;
javascript;soap;import;;;;soap;pattern;


;;;;;;;;communication/websocket

C#;Microsoft.AspNet.SignalR(C#);import;;;;Microsoft.AspNet.SignalR;pattern;
C#;Microsoft.AspNetCore.SignalR(C#);import;;;;Microsoft.AspNetCore.SignalR;pattern;
C#;System.Net.WebSockets.WebSocket(C#);import;;;;System.Net.WebSockets.WebSocket;pattern;
C#;System.Net.WebSockets.Client(C#);import;;;;System.Net.WebSockets.Client;pattern;
C#;Microsoft.AspNetCore.WebSockets(C#);import;;;;Microsoft.AspNetCore.WebSockets;pattern;

;;;;;;;;communication/messenging


Java;Apache Camel;import;;;;org.apache.camel;framework;
XML;Apache Camel;code;;;;http://camel.apache.org/;framework;

Java;RabbitMQ(Java);maven;com.rabbitmq;;;;version;
Java;RabbitMQ(Java);import;;;;com.rabbitmq;framework;
Java;RabbitMQ(Java);filename;*.jar;;;\bamqp-client\b;version;

C#;RabbitMQ(C#);import;;;;RabbitMQ;framework;
C#;RabbitMQ(C#);import;;;;EasyNetQ;framework;
C#;NServiceBus.RabbitMQ(C#);import;;;;NServiceBus.RabbitMQ;framework;

C#;MSMQ(C#);import;;;;MSMQ;framework;
C#;System.Messaging(C#);code;;;;\busing\s*System.Messaging\b;framework;
C#;MQTTnet(C#);import;;;;MQTTnet;framework;
C#;NServiceBus(C#);import;;;;NServiceBus;framework;
C#;WebSphereMqClient(C#);import;;;;WebSphereMqClient;framework;
C#;ZeroMQ(C#);import;;;;ZeroMQ;framework;

C#;Azure Service Bus(C#);import;;;;Microsoft.Azure.ServiceBus;framework;
C#;Azure Service Bus(C#);import;;;;Microsoft.ServiceBus;framework;
Java;Azure Service Bus(Java);import;;;;com.azure.messaging.servicebus;framework;
javascript;Azure Service Bus(javascript);import;;;;@azure/service-bus;framework;
Typescript;Azure Service Bus(Typescript);import;;;;@azure/service-bus;framework;


Java;spring AMQP;maven;org.springframework.amqp;;;;version;
Java;spring AMQP;import;;;;org.springframework.amqp;framework;
javascript;AMQP(javascript);import;;;;amqplib;framework;
C#;Microsoft.Azure.Amqp(C#);import;;;;Microsoft.Azure.Amqp;pattern;


Java;JMS;import;;;;org.springframework.jms;framework;
Java;JMS;import;;;;javax.jms;framework;

XML;JNDI(JMS);code;;;;\"jms/;pattern;

Java;Kafka;maven;org.apache.kafka;;;;version;
Java;Kafka;import;;;;org.apache.kafka;framework;
Java;Kafka;import;;;;kafka;framework;
Java;Kafka;import;;;;org.springframework.kafka;framework;
C#;Confluent.Kafka(C#);import;;;;Confluent.Kafka;framework;

Java;apache ActiveMQ(Java);maven;org.apache.activemq;;;;version;
Java;apache ActiveMQ(Java);filename;*.jar;;;\org.apache.activemq\b;version;
Java;apache ActiveMQ(Java);import;;;;org.apache.activemq;framework;
C#;Apache.NMS.ActiveMQ(C#);import;;;;Apache.NMS.ActiveMQ;pattern;

Java;IBM.MQ(Java);maven;com.ibm.mq;;;;version;
Java;IBM.MQ(Java);import;;;;com.ibm.mq;framework;
Java;IBM.MQ(Java);import;;;;com.ibm.msg;framework;

COBOL;IBM MQ;code;;;;('MQOPEN')|('MQGET')|('MQPUT')|('MQCONN')|(COPY\s+CMQMDV)|('CSQBCONN')|('CSQBOPEN');framework;

C#;IBM.WMQ(C#);import;;;;IBM.WMQ;framework;


javascript;mqtt;json;mqtt;;;;version;
javascript;mqtt;import;;;;mqtt;framework;

Python;apache ActiveMQ(Python);code;;;;(?:from|import)\s+stomp\b;framework;
Python;RabbitMQ(Python);code;;;;(?:from|import)\s+pika\b;framework;
Python;IBM.MQ(Python);code;;;;(?:from|import)\s+pymqi\b;framework;

Java;AWS SNS(Java);import;;;;com.amazonaws.services.sns;framework;
C#;AWS SNS(C#);import;;;;Amazon.SimpleNotificationService;framework;


javascript;AWS SQS(javascript);code;;;;new AWS.SQS;framework;
Python;AWS SQS(Python);code;;;;\bboto3\.client\(['"]sqs['"]\);framework;
Java;AWS SQS(Java);import;;;;com.amazonaws.services.sqs;framework;
C#;AWS SQS(C#);import;;;;Amazon.SQS;framework;

YAML;AWS SQS Event(yaml);aws;Properties.Events.*.Type;;;SQS;pattern;communication/messenging/in



;;;;;;;;storage/sql/server

SQL;DDL;code;;;;\b(?i)CREATE\b.*\b(?i)TABLE\b;pattern;
SQL;DDL;code;;;;\b(?i)CREATE\b.*\b(?i)VIEW\b;pattern;
SQL;DDL;code;;;;\b(?i)CREATE\b.*\b(?i)PROCEDURE\b;pattern;
SQL;DDL;code;;;;\b(?i)CREATE\b.*\b(?i)PROC\b;pattern;
SQL;DDL;code;;;;\b(?i)CREATE\b.*\b(?i)FUNCTION\b;pattern;
SQL;DDL;code;;;;\b(?i)CREATE\b.*\b(?i)PACKAGE\b;pattern;



;;;;;;;;

Python;pymongo;code;;;;(?:from|import)\s+pymongo\b;framework;storage/nosql/mongodb
Java;mongodb(Java);import;;;;org.mongodb;framework;
Java;mongodb(Java);import;;;;org.jongo;framework;
Java;mongodb(Java);import;;;;com.mongodb;framework;
Java;mongodb(Java);maven;org.mongodb;;;;version;
Java;mongodb(Java);import;;;;org.springframework.data.mongodb;framework;
C#;mongodb(C#);import;;;;MongoDB;framework;

javascript;mongodb(Javascript);import;;;;mongodb;framework;
javascript;mongodb(Javascript);json;mongodb;;;;version;
TypeScript;mongodb(TypeScript);import;;;;mongodb;framework;

javascript;mongoose;import;;;;mongoose;framework;
javascript;mongoose;json;mongoose;;;;version;
TypeScript;mongoose(TypeScript);import;;;;mongoose;framework;

Java;marklogic(Java);import;;;;com.marklogic;framework;storage/nosql/marklogic
Java;marklogic(Java);maven;com.marklogic;;;;version;

Java;couchbase(Java);import;;;;com.couchbase.client;framework;storage/nosql/couchbase
Java;couchbase(Java);import;;;;org.springframework.data.couchbase;framework;
Java;couchbase(Java);maven;com.couchbase.client;;;;version;
C#;couchbase(C#);import;;;;Couchbase;framework;
javascript;couchbase(Javascript);json;couchbase;;;;version;
javascript;couchbase(Javascript);import;;;;couchbase;framework;

Java;Cassandra(Java);import;;;;org.apache.cassandra;framework;storage/nosql/cassandra
Java;Cassandra(Java);import;;;;org.springframework.data.cassandra;framework;
Java;Cassandra(Java);import;;;;com.datastax;framework;

Java;ElasticSearch(Java);import;;;;org.springframework.data.elasticsearch;framework;storage/nosql/elastic search
C#;ElasticSearch(C#);import;;;;Nest;framework;
C#;ElasticSearch(C#);import;;;;Elasticsearch.Net;framework;


Java;AWS DynamoDB(Java);import;;;;com.amazonaws.services.dynamodbv2;framework;storage/nosql/dynamodb

javascript;DynamoDB(Javascript);code;;;;\b(putBucket(LifecycleConfiguration|Logging|MetricsConfiguration|Notification|NotificationConfiguration|Policy|Replication|RequestPayment|Tagging|Versioning|AccelerateConfiguration|Acl|AnalyticsConfiguration|Cors|Encryption|InventoryConfiguration|Lifecycle))(putObject(LegalHold|LockConfiguration|Retention|Tagging))(getObject(LegalHold|LockConfiguration|Retention|Tagging|Torrent))(getBucket(AccelerateConfiguration|Acl|AnalyticsConfiguration|Cors|Encryption|InventoryConfiguration|Lifecycle|LifecycleConfiguration|Location|Logging|MetricsConfiguration|Notification|NotificationConfiguration|Policy|PolicyStatus|Replication|Tagging|Versioning|Website))(listBucket(AnalyticsConfigurations|InventoryConfigurations|MetricsConfigurations|s))(deleteBucket(AnalyticsConfiguration|Cors|Encryption|InventoryConfiguration|Lifecycle|MetricsConfiguration|Policy|Replication|Tagging|Website))(create(Bucket|MultipartUpload|PresignedPost))(abortMultipartUpload|completeMultipartUploaddeleteBucket|deleteObjectTagging|deletePublicAccessBlock|getPublicAccessBlock|listMultipartUploads|listObjectVersions|putPublicAccessBlock)\b;framework;

javascript;AWS DynamoDB(Javascript);code;;;;\bAWS\.DynamoDB\b;framework;
Python;AWS DynamoDB(Python);code;;;;\bboto3\.client\(['"]dynamodb['"]\);framework;

C#;DynamoDB(C#);import;;;;Amazon.DynamoDBv2;framework;

Java;CouchDB(Java);import;;;;org.ektorp;framework;storage/nosql/couchdb
Java;CouchDB(Java);import;;;;org.lightcouch;framework;
C#;CouchDB(C#);import;;;;CouchDB.Client;framework;


Java;Cosmos DB(Java);import;;;;com.microsoft.azure.documentdb;framework;storage/nosql/cosmos
Java;Cosmos DB(Java);import;;;;com.microsoft.azure.cosmosdb;framework;
Java;Cosmos DB(Java);import;;;;com.azure.cosmos;framework;
Java;Cosmos DB(Java);import;;;;com.azure.data.cosmos;framework;
Java;Cosmos DB(Java);import;;;;com.microsoft.azure.spring.data.cosmosdb;framework;

javascript;Cosmos DB(Javascript);import;;;;@azure/cosmos;framework;
C#;Cosmos DB(C#);import;;;;Microsoft\.Azure\.Documents;framework;

Java;Azure Blob(Java);import;;;;com.microsoft.azure.storage.blob;framework;storage/nosql/azure blob
Java;Azure Blob(Java);import;;;;com.azure.storage.blob;framework;storage/nosql/azure blob
javascript;Azure Blob(Javascript);import;;;;@azure/storage-blob;framework;
C#;Azure Blob(C#);import;;;;Azure.Storage.Blobs;framework;


